ICAO,PHASE,STND,RWY,N,VALID,REF_20,ID,OBSERVED
LEMD,DEP,364,36R,529,529,13.11,DEP-364-36R,2019
LEMD,DEP,366,14L,221,221,12.783333333333333,DEP-366-14L,2019
LEMD,DEP,366,14R,187,187,10.27,DEP-366-14R,2019
LEMD,DEP,366,36L,521,521,9.833333333333334,DEP-366-36L,2019
LEMD,DEP,366,36R,632,632,13.153333333333332,DEP-366-36R,2019
LEMD,DEP,368,14L,194,194,12.876666666666667,DEP-368-14L,2019
LEMD,DEP,368,14R,195,195,10.163333333333332,DEP-368-14R,2019
LEMD,DEP,368,36L,549,549,10.176666666666666,DEP-368-36L,2019
LEMD,DEP,368,36R,555,555,13.166666666666666,DEP-368-36R,2019
LEMD,DEP,37,14L,72,72,18.55,DEP-37-14L,2019
LEMD,DEP,37,14R,35,35,14.57,DEP-37-14R,2019
LEMD,DEP,37,36L,171,171,14.9,DEP-37-36L,2019
LEMD,DEP,37,36R,187,187,18.34,DEP-37-36R,2019
LEMD,DEP,370,14L,158,158,12.513333333333334,DEP-370-14L,2019
LEMD,DEP,370,14R,190,190,9.976666666666667,DEP-370-14R,2019
LEMD,DEP,370,36L,514,514,10.226666666666667,DEP-370-36L,2019
LEMD,DEP,370,36R,507,507,13.1,DEP-370-36R,2019
LEMD,DEP,372,14L,161,161,12.833333333333334,DEP-372-14L,2019
LEMD,DEP,372,14R,195,195,10.770000000000001,DEP-372-14R,2019
LEMD,DEP,372,36L,594,594,10.286666666666669,DEP-372-36L,2019
LEMD,DEP,372,36R,292,292,13.286666666666667,DEP-372-36R,2019
LEMD,DEP,374,14L,105,105,12.456666666666667,DEP-374-14L,2019
LEMD,DEP,374,14R,159,159,10.423333333333332,DEP-374-14R,2019
LEMD,DEP,374,36L,468,468,10.433333333333334,DEP-374-36L,2019
LEMD,DEP,374,36R,195,195,13.283333333333333,DEP-374-36R,2019
LEMD,DEP,376,14L,91,91,12.633333333333333,DEP-376-14L,2019
LEMD,DEP,376,14R,130,130,10,DEP-376-14R,2019
LEMD,DEP,376,36L,360,360,10.613333333333333,DEP-376-36L,2019
LEMD,DEP,376,36R,172,172,13.870000000000001,DEP-376-36R,2019
LEMD,DEP,378,14L,142,142,12.466666666666667,DEP-378-14L,2019
LEMD,DEP,378,14R,263,263,10.696666666666667,DEP-378-14R,2019
LEMD,DEP,378,36L,690,690,10.196666666666667,DEP-378-36L,2019
LEMD,DEP,378,36R,325,325,13.45,DEP-378-36R,2019
LEMD,DEP,380,14L,102,102,13.303333333333335,DEP-380-14L,2019
LEMD,DEP,380,14R,214,214,11.173333333333332,DEP-380-14R,2019
LEMD,DEP,380,36L,531,531,11.166666666666666,DEP-380-36L,2019
LEMD,DEP,380,36R,214,214,14.156666666666668,DEP-380-36R,2019
LEMD,DEP,382,14L,78,78,14.023333333333332,DEP-382-14L,2019
LEMD,DEP,382,14R,149,149,11.31,DEP-382-14R,2019
LEMD,DEP,382,36L,364,364,11.1,DEP-382-36L,2019
LEMD,DEP,382,36R,144,144,14.309999999999999,DEP-382-36R,2019
LEMD,DEP,384,14L,80,80,13.563333333333333,DEP-384-14L,2019
LEMD,DEP,384,14R,99,99,11.61,DEP-384-14R,2019
LEMD,DEP,384,36L,313,313,10.933333333333334,DEP-384-36L,2019
LEMD,DEP,384,36R,126,126,14.316666666666666,DEP-384-36R,2019
LEMD,DEP,386,14L,137,137,13.503333333333334,DEP-386-14L,2019
LEMD,DEP,386,14R,226,226,11.45,DEP-386-14R,2019
LEMD,DEP,386,36L,553,553,11.016666666666667,DEP-386-36L,2019
LEMD,DEP,386,36R,463,463,14.506666666666668,DEP-386-36R,2019
LEMD,DEP,388,14L,147,147,14.120000000000001,DEP-388-14L,2019
LEMD,DEP,388,14R,152,152,11.566666666666668,DEP-388-14R,2019
LEMD,DEP,388,36L,470,470,11.85,DEP-388-36L,2019
LEMD,DEP,388,36R,415,415,14.8,DEP-388-36R,2019
LEMD,DEP,390,14L,146,146,14.066666666666666,DEP-390-14L,2019
LEMD,DEP,390,14R,136,136,12.216666666666667,DEP-390-14R,2019
LEMD,DEP,390,36L,437,437,11.883333333333333,DEP-390-36L,2019
LEMD,DEP,390,36R,386,386,14.616666666666667,DEP-390-36R,2019
LEMD,DEP,392,14L,116,116,14.583333333333334,DEP-392-14L,2019
LEMD,DEP,392,14R,142,142,11.906666666666666,DEP-392-14R,2019
LEMD,DEP,392,36L,394,394,12.093333333333334,DEP-392-36L,2019
LEMD,DEP,392,36R,385,385,15.196666666666667,DEP-392-36R,2019
LEMD,DEP,394,14L,97,97,15.076666666666668,DEP-394-14L,2019
LEMD,DEP,394,14R,116,116,13.1,DEP-394-14R,2019
LEMD,DEP,394,36L,346,346,12.7,DEP-394-36L,2019
LEMD,DEP,394,36R,344,344,15.683333333333334,DEP-394-36R,2019
LEMD,DEP,4,14L,43,43,10.136666666666667,DEP-4-14L,2019
LEMD,DEP,4,14R,32,32,6.243333333333333,DEP-4-14R,2019
LEMD,DEP,4,36L,124,124,7.859999999999999,DEP-4-36L,2019
LEMD,DEP,4,36R,138,138,11.013333333333334,DEP-4-36R,2019
LEMD,DEP,40,14L,40,40,15.959999999999999,DEP-40-14L,2019
LEMD,DEP,40,14R,46,46,12.416666666666666,DEP-40-14R,2019
LEMD,DEP,40,36L,219,219,13.266666666666666,DEP-40-36L,2019
LEMD,DEP,40,36R,94,94,15.866666666666667,DEP-40-36R,2019
LEMD,DEP,402,14L,122,122,10.216666666666667,DEP-402-14L,2019
LEMD,DEP,402,14R,69,69,8.063333333333334,DEP-402-14R,2019
LEMD,DEP,402,36L,151,151,6.633333333333334,DEP-402-36L,2019
LEMD,DEP,402,36R,322,322,10.85,DEP-402-36R,2019
LEMD,DEP,404,14L,131,131,10.783333333333333,DEP-404-14L,2019
LEMD,DEP,404,14R,57,57,8.343333333333334,DEP-404-14R,2019
LEMD,DEP,404,36L,147,147,6.553333333333334,DEP-404-36L,2019
LEMD,DEP,404,36R,305,305,10.826666666666666,DEP-404-36R,2019
LEMD,DEP,406,14L,125,125,10.706666666666667,DEP-406-14L,2019
LEMD,DEP,406,14R,62,62,8.05,DEP-406-14R,2019
LEMD,DEP,406,36L,139,139,6.756666666666666,DEP-406-36L,2019
LEMD,DEP,406,36R,296,296,11.3,DEP-406-36R,2019
LEMD,DEP,408,14L,114,114,10.57,DEP-408-14L,2019
LEMD,DEP,408,14R,94,94,8.61,DEP-408-14R,2019
LEMD,DEP,408,36L,203,203,6.8966666666666665,DEP-408-36L,2019
LEMD,DEP,408,36R,385,385,10.71,DEP-408-36R,2019
LEMD,DEP,41,14L,36,36,16.383333333333333,DEP-41-14L,2019
LEMD,DEP,41,14R,61,61,11.3,DEP-41-14R,2019
LEMD,DEP,41,36L,232,232,12.986666666666666,DEP-41-36L,2019
LEMD,DEP,41,36R,94,94,15.596666666666668,DEP-41-36R,2019
LEMD,DEP,410,14L,104,104,10.203333333333333,DEP-410-14L,2019
LEMD,DEP,410,14R,69,69,9.286666666666667,DEP-410-14R,2019
LEMD,DEP,410,36L,153,153,7.216666666666667,DEP-410-36L,2019
LEMD,DEP,410,36R,317,317,11.003333333333334,DEP-410-36R,2019
LEMD,DEP,411,14L,72,72,10.536666666666667,DEP-411-14L,2019
LEMD,DEP,411,14R,57,57,8.553333333333333,DEP-411-14R,2019
LEMD,DEP,411,36L,120,120,7.233333333333333,DEP-411-36L,2019
LEMD,DEP,411,36R,221,221,11.1,DEP-411-36R,2019
LEMD,DEP,412,14L,77,77,11.223333333333333,DEP-412-14L,2019
LEMD,DEP,412,14R,64,64,8.883333333333333,DEP-412-14R,2019
LEMD,DEP,412,36L,111,111,6.966666666666667,DEP-412-36L,2019
LEMD,DEP,412,36R,258,258,11.280000000000001,DEP-412-36R,2019
LEMD,DEP,413,14L,78,78,11.416666666666666,DEP-413-14L,2019
LEMD,DEP,413,14R,49,49,8.183333333333334,DEP-413-14R,2019
LEMD,DEP,413,36L,96,96,7.3,DEP-413-36L,2019
LEMD,DEP,413,36R,200,200,11.543333333333335,DEP-413-36R,2019
LEMD,DEP,414,14L,72,72,11.149999999999999,DEP-414-14L,2019
LEMD,DEP,414,14R,55,55,8.753333333333334,DEP-414-14R,2019
LEMD,DEP,414,36L,90,90,6.920000000000001,DEP-414-36L,2019
LEMD,DEP,414,36R,151,151,11.433333333333334,DEP-414-36R,2019
LEMD,DEP,415,14L,40,40,10.696666666666667,DEP-415-14L,2019
LEMD,DEP,415,14R,49,49,8.953333333333333,DEP-415-14R,2019
LEMD,DEP,415,36L,75,75,6.966666666666667,DEP-415-36L,2019
LEMD,DEP,415,36R,144,144,11.283333333333333,DEP-415-36R,2019
LEMD,DEP,416,14L,35,35,10.599999999999998,DEP-416-14L,2019
LEMD,DEP,416,36L,57,57,6.773333333333333,DEP-416-36L,2019
LEMD,DEP,416,36R,103,103,11.026666666666667,DEP-416-36R,2019
LEMD,DEP,417,36L,34,34,6.43,DEP-417-36L,2019
LEMD,DEP,417,36R,57,57,12.13,DEP-417-36R,2019
LEMD,DEP,418,36R,48,48,11.55,DEP-418-36R,2019
LEMD,DEP,42,14L,34,34,15.923333333333334,DEP-42-14L,2019
LEMD,DEP,42,14R,39,39,11.370000000000001,DEP-42-14R,2019
LEMD,DEP,42,36L,185,185,13.133333333333333,DEP-42-36L,2019
LEMD,DEP,42,36R,76,76,15.816666666666666,DEP-42-36R,2019
LEMD,DEP,420,14L,39,39,9.276666666666667,DEP-420-14L,2019
LEMD,DEP,420,14R,45,45,8.283333333333335,DEP-420-14R,2019
LEMD,DEP,420,36L,119,119,6.583333333333333,DEP-420-36L,2019
LEMD,DEP,420,36R,111,111,10.9,DEP-420-36R,2019
LEMD,DEP,422,14L,39,39,10.583333333333334,DEP-422-14L,2019
LEMD,DEP,422,14R,36,36,8,DEP-422-14R,2019
LEMD,DEP,422,36L,95,95,6.49,DEP-422-36L,2019
LEMD,DEP,422,36R,105,105,10.286666666666667,DEP-422-36R,2019
LEMD,DEP,424,14R,30,30,7.563333333333334,DEP-424-14R,2019
LEMD,DEP,424,36L,93,93,6.08,DEP-424-36L,2019
LEMD,DEP,424,36R,77,77,10.956666666666665,DEP-424-36R,2019
LEMD,DEP,426,36L,67,67,6.116666666666667,DEP-426-36L,2019
LEMD,DEP,426,36R,70,70,10.53,DEP-426-36R,2019
LEMD,DEP,428,36L,47,47,6.513333333333334,DEP-428-36L,2019
LEMD,DEP,428,36R,59,59,10.8,DEP-428-36R,2019
LEMD,DEP,43,14L,34,34,16.766666666666666,DEP-43-14L,2019
LEMD,DEP,43,14R,37,37,13.436666666666666,DEP-43-14R,2019
LEMD,DEP,43,36L,190,190,13.456666666666667,DEP-43-36L,2019
LEMD,DEP,43,36R,66,66,16.216666666666665,DEP-43-36R,2019
LEMD,DEP,430,36L,32,32,6.133333333333333,DEP-430-36L,2019
LEMD,DEP,430,36R,42,42,10.463333333333333,DEP-430-36R,2019
LEMD,DEP,432,36L,43,43,5.913333333333333,DEP-432-36L,2019
LEMD,DEP,432,36R,36,36,10.416666666666666,DEP-432-36R,2019
LEMD,DEP,434,36L,30,30,5.763333333333334,DEP-434-36L,2019
LEMD,DEP,44,14L,51,51,17.833333333333332,DEP-44-14L,2019
LEMD,DEP,44,36L,133,133,14.946666666666669,DEP-44-36L,2019
LEMD,DEP,44,36R,149,149,18.01,DEP-44-36R,2019
LEMD,DEP,45,14L,44,44,17.316666666666666,DEP-45-14L,2019
LEMD,DEP,45,14R,33,33,13.913333333333334,DEP-45-14R,2019
LEMD,DEP,45,36L,152,152,14.623333333333335,DEP-45-36L,2019
LEMD,DEP,45,36R,144,144,17.426666666666666,DEP-45-36R,2019
LEMD,DEP,5,14L,38,38,10.27,DEP-5-14L,2019
LEMD,DEP,5,14R,30,30,6.566666666666666,DEP-5-14R,2019
LEMD,DEP,5,36L,156,156,8.166666666666666,DEP-5-36L,2019
LEMD,DEP,5,36R,131,131,10.833333333333334,DEP-5-36R,2019
LEMD,DEP,501,14L,56,56,14.416666666666666,DEP-501-14L,2019
LEMD,DEP,501,14R,170,170,13.283333333333335,DEP-501-14R,2019
LEMD,DEP,501,36L,495,495,11.373333333333333,DEP-501-36L,2019
LEMD,DEP,501,36R,152,152,13.293333333333335,DEP-501-36R,2019
LEMD,DEP,505,14L,59,59,13.626666666666667,DEP-505-14L,2019
LEMD,DEP,505,14R,107,107,14.263333333333334,DEP-505-14R,2019
LEMD,DEP,505,36L,268,268,11.636666666666667,DEP-505-36L,2019
LEMD,DEP,505,36R,130,130,13.329999999999998,DEP-505-36R,2019
LEMD,DEP,507,14L,152,152,17.473333333333333,DEP-507-14L,2019
LEMD,DEP,507,14R,47,47,15.933333333333334,DEP-507-14R,2019
LEMD,DEP,507,36L,70,70,14.28,DEP-507-36L,2019
LEMD,DEP,507,36R,368,368,15.283333333333333,DEP-507-36R,2019
LEMD,DEP,51,36L,54,54,14.2,DEP-51-36L,2019
LEMD,DEP,510,14L,39,39,11.843333333333334,DEP-510-14L,2019
LEMD,DEP,510,14R,90,90,10.796666666666667,DEP-510-14R,2019
LEMD,DEP,510,36L,268,268,8.726666666666667,DEP-510-36L,2019
LEMD,DEP,510,36R,186,186,10.316666666666666,DEP-510-36R,2019
LEMD,DEP,515,14L,96,96,14.3,DEP-515-14L,2019
LEMD,DEP,515,14R,152,152,13.746666666666666,DEP-515-14R,2019
LEMD,DEP,515,36L,462,462,11.336666666666666,DEP-515-36L,2019
LEMD,DEP,515,36R,149,149,12.296666666666667,DEP-515-36R,2019
LEMD,DEP,519,14L,72,72,14.313333333333334,DEP-519-14L,2019
LEMD,DEP,519,14R,149,149,13.703333333333333,DEP-519-14R,2019
LEMD,DEP,519,36L,482,482,11.576666666666666,DEP-519-36L,2019
LEMD,DEP,519,36R,101,101,12.083333333333334,DEP-519-36R,2019
LEMD,DEP,522,14L,209,209,11.85,DEP-522-14L,2019
LEMD,DEP,522,14R,192,192,10.653333333333332,DEP-522-14R,2019
LEMD,DEP,522,36L,522,522,9.036666666666667,DEP-522-36L,2019
LEMD,DEP,522,36R,517,517,9.370000000000001,DEP-522-36R,2019
LEMD,DEP,525,14L,70,70,14.003333333333334,DEP-525-14L,2019
LEMD,DEP,525,14R,136,136,14.766666666666667,DEP-525-14R,2019
LEMD,DEP,525,36L,438,438,12.073333333333334,DEP-525-36L,2019
LEMD,DEP,525,36R,143,143,12.71,DEP-525-36R,2019
LEMD,DEP,529,14L,80,80,12.836666666666666,DEP-529-14L,2019
LEMD,DEP,529,14R,149,149,13.510000000000002,DEP-529-14R,2019
LEMD,DEP,529,36L,465,465,11.506666666666668,DEP-529-36L,2019
LEMD,DEP,529,36R,199,199,11.326666666666668,DEP-529-36R,2019
LEMD,DEP,53,14R,34,34,12.523333333333333,DEP-53-14R,2019
LEMD,DEP,53,36L,43,43,13.576666666666668,DEP-53-36L,2019
LEMD,DEP,533,14L,36,36,14.366666666666667,DEP-533-14L,2019
LEMD,DEP,533,14R,138,138,13.773333333333333,DEP-533-14R,2019
LEMD,DEP,533,36L,422,422,11.07,DEP-533-36L,2019
LEMD,DEP,533,36R,36,36,10.916666666666666,DEP-533-36R,2019
LEMD,DEP,536,14R,149,149,13.933333333333334,DEP-536-14R,2019
LEMD,DEP,536,36L,414,414,11.686666666666666,DEP-536-36L,2019
LEMD,DEP,537,14R,177,177,13.306666666666668,DEP-537-14R,2019
LEMD,DEP,537,36L,399,399,11.576666666666668,DEP-537-36L,2019
LEMD,DEP,538,36L,57,57,10.68,DEP-538-36L,2019
LEMD,DEP,539,36L,69,69,12.436666666666667,DEP-539-36L,2019
LEMD,DEP,541,14L,35,35,12.186666666666667,DEP-541-14L,2019
LEMD,DEP,541,14R,183,183,15.616666666666667,DEP-541-14R,2019
LEMD,DEP,541,36L,502,502,13.216666666666667,DEP-541-36L,2019
LEMD,DEP,541,36R,46,46,11.5,DEP-541-36R,2019
LEMD,DEP,545,14L,40,40,12.35,DEP-545-14L,2019
LEMD,DEP,545,14R,153,153,15.91,DEP-545-14R,2019
LEMD,DEP,545,36L,508,508,13.5,DEP-545-36L,2019
LEMD,DEP,545,36R,86,86,11.516666666666667,DEP-545-36R,2019
LEMD,DEP,549,14L,58,58,11.49,DEP-549-14L,2019
LEMD,DEP,549,14R,145,145,15.423333333333334,DEP-549-14R,2019
LEMD,DEP,549,36L,538,538,13.783333333333333,DEP-549-36L,2019
LEMD,DEP,549,36R,122,122,10.636666666666667,DEP-549-36R,2019
LEMD,DEP,553,14L,71,71,11.133333333333333,DEP-553-14L,2019
LEMD,DEP,553,14R,128,128,14.763333333333334,DEP-553-14R,2019
LEMD,DEP,553,36L,520,520,13.696666666666667,DEP-553-36L,2019
LEMD,DEP,553,36R,109,109,10.84,DEP-553-36R,2019
LEMD,DEP,556,14L,133,133,8.98,DEP-556-14L,2019
LEMD,DEP,556,14R,141,141,12.4,DEP-556-14R,2019
LEMD,DEP,556,36L,423,423,11.120000000000001,DEP-556-36L,2019
LEMD,DEP,556,36R,357,357,9.6033333333333335,DEP-556-36R,2019
LEMD,DEP,559,14L,75,75,10.593333333333334,DEP-559-14L,2019
LEMD,DEP,559,14R,160,160,16.11,DEP-559-14R,2019
LEMD,DEP,559,36L,510,510,14.216666666666667,DEP-559-36L,2019
LEMD,DEP,559,36R,141,141,10.766666666666667,DEP-559-36R,2019
LEMD,DEP,562,14L,231,231,9.133333333333333,DEP-562-14L,2019
LEMD,DEP,562,14R,248,248,11.696666666666667,DEP-562-14R,2019
LEMD,DEP,562,36L,638,638,10.989999999999998,DEP-562-36L,2019
LEMD,DEP,562,36R,606,606,9.616666666666667,DEP-562-36R,2019
LEMD,DEP,565,14L,60,60,11.353333333333335,DEP-565-14L,2019
LEMD,DEP,565,14R,161,161,14.616666666666667,DEP-565-14R,2019
LEMD,DEP,565,36L,433,433,14.34,DEP-565-36L,2019
LEMD,DEP,565,36R,199,199,11.093333333333334,DEP-565-36R,2019
LEMD,DEP,569,14L,69,69,10.933333333333334,DEP-569-14L,2019
LEMD,DEP,569,14R,229,229,14.043333333333335,DEP-569-14R,2019
LEMD,DEP,569,36L,660,660,13.996666666666666,DEP-569-36L,2019
LEMD,DEP,569,36R,104,104,11.153333333333332,DEP-569-36R,2019
LEMD,DEP,57,14R,32,32,11.233333333333333,DEP-57-14R,2019
LEMD,DEP,57,36L,39,39,14.83,DEP-57-36L,2019
LEMD,DEP,573,14L,46,46,11.666666666666666,DEP-573-14L,2019
LEMD,DEP,573,14R,224,224,13.486666666666666,DEP-573-14R,2019
LEMD,DEP,573,36L,700,700,13.18,DEP-573-36L,2019
LEMD,DEP,573,36R,82,82,11.623333333333333,DEP-573-36R,2019
LEMD,DEP,576,14R,76,76,13.766666666666667,DEP-576-14R,2019
LEMD,DEP,576,36L,258,258,12.673333333333332,DEP-576-36L,2019
LEMD,DEP,576,36R,42,42,8.933333333333334,DEP-576-36R,2019
LEMD,DEP,577,14R,78,78,15.143333333333334,DEP-577-14R,2019
LEMD,DEP,577,36L,206,206,15.016666666666667,DEP-577-36L,2019
LEMD,DEP,578,14L,52,52,9.823333333333334,DEP-578-14L,2019
LEMD,DEP,578,14R,47,47,10.726666666666667,DEP-578-14R,2019
LEMD,DEP,578,36L,121,121,9.733333333333333,DEP-578-36L,2019
LEMD,DEP,578,36R,135,135,10.3,DEP-578-36R,2019
LEMD,DEP,579,36L,38,38,12.650000000000002,DEP-579-36L,2019
LEMD,DEP,580,14R,65,65,12.07,DEP-580-14R,2019
LEMD,DEP,580,36L,270,270,12.58,DEP-580-36L,2019
LEMD,DEP,582,14R,70,70,12.526666666666667,DEP-582-14R,2019
LEMD,DEP,582,36L,259,259,9.823333333333332,DEP-582-36L,2019
LEMD,DEP,583,36L,44,44,10.716666666666665,DEP-583-36L,2019
LEMD,DEP,585,14L,47,47,14.209999999999999,DEP-585-14L,2019
LEMD,DEP,585,14R,180,180,13.666666666666666,DEP-585-14R,2019
LEMD,DEP,585,36L,506,506,11.2,DEP-585-36L,2019
LEMD,DEP,585,36R,76,76,14.683333333333334,DEP-585-36R,2019
LEMD,DEP,59,36L,33,33,14.976666666666667,DEP-59-36L,2019
LEMD,DEP,6,14L,31,31,9.866666666666667,DEP-6-14L,2019
LEMD,DEP,6,36L,143,143,8.92,DEP-6-36L,2019
LEMD,DEP,6,36R,120,120,11.133333333333333,DEP-6-36R,2019
LEMD,DEP,600,36L,45,45,7.570000000000001,DEP-600-36L,2019
LEMD,DEP,600,36R,92,92,5.156666666666666,DEP-600-36R,2019
LEMD,DEP,601,14R,39,39,11.770000000000001,DEP-601-14R,2019
LEMD,DEP,601,36L,75,75,8.96,DEP-601-36L,2019
LEMD,DEP,602,36L,35,35,6.8500000000000005,DEP-602-36L,2019
LEMD,DEP,602,36R,51,51,5.15,DEP-602-36R,2019
LEMD,DEP,604,14R,49,49,10.77,DEP-604-14R,2019
LEMD,DEP,604,36L,101,101,8.516666666666667,DEP-604-36L,2019
LEMD,DEP,606,14L,137,137,5.37,DEP-606-14L,2019
LEMD,DEP,606,14R,130,130,8.413333333333332,DEP-606-14R,2019
LEMD,DEP,606,36L,309,309,7.313333333333333,DEP-606-36L,2019
LEMD,DEP,606,36R,395,395,5.21,DEP-606-36R,2019
LEMD,DEP,608,36L,35,35,8.010000000000002,DEP-608-36L,2019
LEMD,DEP,608,36R,49,49,5.543333333333333,DEP-608-36R,2019
LEMD,DEP,609,14R,43,43,10.466666666666667,DEP-609-14R,2019
LEMD,DEP,609,36L,93,93,9.600000000000001,DEP-609-36L,2019
LEMD,DEP,61,36L,36,36,14.966666666666667,DEP-61-36L,2019
LEMD,DEP,612,14R,42,42,10.27,DEP-612-14R,2019
LEMD,DEP,612,36L,84,84,9.493333333333332,DEP-612-36L,2019
LEMD,DEP,614,14R,38,38,10.190000000000001,DEP-614-14R,2019
LEMD,DEP,614,36L,92,92,9.873333333333333,DEP-614-36L,2019
LEMD,DEP,616,14L,122,122,5.540000000000001,DEP-616-14L,2019
LEMD,DEP,616,14R,119,119,8.56,DEP-616-14R,2019
LEMD,DEP,616,36L,218,218,7.8966666666666665,DEP-616-36L,2019
LEMD,DEP,616,36R,372,372,5.75,DEP-616-36R,2019
LEMD,DEP,618,14L,49,49,6.063333333333333,DEP-618-14L,2019
LEMD,DEP,618,36L,62,62,8.426666666666666,DEP-618-36L,2019
LEMD,DEP,618,36R,170,170,5.6,DEP-618-36R,2019
LEMD,DEP,619,14R,38,38,9.883333333333333,DEP-619-14R,2019
LEMD,DEP,619,36L,71,71,9.616666666666667,DEP-619-36L,2019
LEMD,DEP,620,36L,56,56,7.816666666666666,DEP-620-36L,2019
LEMD,DEP,620,36R,69,69,5.626666666666667,DEP-620-36R,2019
LEMD,DEP,622,14R,43,43,8.986666666666668,DEP-622-14R,2019
LEMD,DEP,622,36L,94,94,8.33,DEP-622-36L,2019
LEMD,DEP,624,14R,54,54,9.433333333333334,DEP-624-14R,2019
LEMD,DEP,624,36L,109,109,9.120000000000001,DEP-624-36L,2019
LEMD,DEP,626,14R,32,32,7.243333333333334,DEP-626-14R,2019
LEMD,DEP,626,36L,45,45,7.673333333333334,DEP-626-36L,2019
LEMD,DEP,626,36R,92,92,6.3999999999999995,DEP-626-36R,2019
LEMD,DEP,627,36L,30,30,8.383333333333333,DEP-627-36L,2019
LEMD,DEP,628,36L,32,32,7.326666666666667,DEP-628-36L,2019
LEMD,DEP,628,36R,40,40,6.186666666666667,DEP-628-36R,2019
LEMD,DEP,67,14R,40,40,13.016666666666667,DEP-67-14R,2019
LEMD,DEP,67,36L,58,58,15.486666666666666,DEP-67-36L,2019
LEMD,DEP,69,36L,45,45,16.12,DEP-69-36L,2019
LEMD,DEP,70,14L,86,86,20.633333333333333,DEP-70-14L,2019
LEMD,DEP,70,14R,308,308,17.033333333333335,DEP-70-14R,2019
LEMD,DEP,70,36L,800,800,18.596666666666668,DEP-70-36L,2019
LEMD,DEP,70,36R,366,366,21.066666666666666,DEP-70-36R,2019
LEMD,DEP,71,14L,86,86,20.883333333333333,DEP-71-14L,2019
LEMD,DEP,71,14R,378,378,16.669999999999998,DEP-71-14R,2019
LEMD,DEP,71,36L,972,972,18.52,DEP-71-36L,2019
LEMD,DEP,71,36R,297,297,21.046666666666667,DEP-71-36R,2019
LEMD,DEP,72,14L,93,93,21.78333333333333,DEP-72-14L,2019
LEMD,DEP,72,14R,382,382,16.973333333333333,DEP-72-14R,2019
LEMD,DEP,72,36L,891,891,18.466666666666665,DEP-72-36L,2019
LEMD,DEP,72,36R,299,299,22.093333333333334,DEP-72-36R,2019
LEMD,DEP,73,14L,82,82,21.023333333333333,DEP-73-14L,2019
LEMD,DEP,73,14R,372,372,16.756666666666668,DEP-73-14R,2019
LEMD,DEP,73,36L,912,912,18.53666666666667,DEP-73-36L,2019
LEMD,DEP,73,36R,258,258,21.256666666666668,DEP-73-36R,2019
LEMD,DEP,74,14L,72,72,20.479999999999997,DEP-74-14L,2019
LEMD,DEP,74,14R,308,308,16.956666666666667,DEP-74-14R,2019
LEMD,DEP,74,36L,695,695,18.3,DEP-74-36L,2019
LEMD,DEP,74,36R,221,221,21.183333333333334,DEP-74-36R,2019
LEMD,DEP,8,36L,120,120,6.543333333333333,DEP-8-36L,2019
LEMD,DEP,8,36R,60,60,9.190000000000001,DEP-8-36R,2019
LEMD,DEP,81,36R,30,30,22.35333333333333,DEP-81-36R,2019
LEMD,DEP,83,36R,30,30,24,DEP-83-36R,2019
LEMD,DEP,84,36R,32,32,21.366666666666667,DEP-84-36R,2019
LEMD,DEP,85,36R,47,47,19.230000000000004,DEP-85-36R,2019
LEMD,DEP,90,36L,38,38,16.28333333333333,DEP-90-36L,2019
LEMD,DEP,90,36R,40,40,20.583333333333332,DEP-90-36R,2019
LEMD,DEP,91,36L,33,33,16.78,DEP-91-36L,2019
LEMD,DEP,91,36R,60,60,18.71333333333333,DEP-91-36R,2019
LEMD,DEP,92,36L,32,32,18.4,DEP-92-36L,2019
LEMD,DEP,92,36R,54,54,19.543333333333333,DEP-92-36R,2019
LEMD,DEP,93,36L,38,38,16.64666666666667,DEP-93-36L,2019
LEMD,DEP,93,36R,54,54,20,DEP-93-36R,2019
LEMD,DEP,94,36L,33,33,17.003333333333334,DEP-94-36L,2019
LEMD,DEP,94,36R,63,63,18.363333333333333,DEP-94-36R,2019
LEMD,DEP,95,36L,35,35,17.043333333333333,DEP-95-36L,2019
LEMD,DEP,95,36R,49,49,21.10666666666667,DEP-95-36R,2019
LEMD,DEP,96,36L,31,31,16.016666666666666,DEP-96-36L,2019
LEMD,DEP,96,36R,45,45,20.430000000000003,DEP-96-36R,2019
LEMD,DEP,97,36L,32,32,16.226666666666667,DEP-97-36L,2019
LEMD,DEP,97,36R,43,43,20.486666666666665,DEP-97-36R,2019
LEMD,DEP,98,14L,73,73,15.956666666666665,DEP-98-14L,2019
LEMD,DEP,98,14R,66,66,12.133333333333333,DEP-98-14R,2019
LEMD,DEP,98,36L,147,147,13.67,DEP-98-36L,2019
LEMD,DEP,98,36R,174,174,16.076666666666664,DEP-98-36R,2019
LEMD,DEP,99,14L,67,67,15.07,DEP-99-14L,2019
LEMD,DEP,99,14R,59,59,11.680000000000001,DEP-99-14R,2019
LEMD,DEP,99,36L,138,138,14.123333333333335,DEP-99-36L,2019
LEMD,DEP,99,36R,142,142,16.443333333333335,DEP-99-36R,2019
LEMD,DEP,T1,14L,166,166,21.8,DEP-T1-14L,2019
LEMD,DEP,T1,14R,184,184,17.716666666666665,DEP-T1-14R,2019
LEMD,DEP,T1,36L,685,685,19.66,DEP-T1-36L,2019
LEMD,DEP,T1,36R,390,390,22.846666666666668,DEP-T1-36R,2019
